DETAILED OVERALL REPORT FOR THE SYSTEM: scoring/sclite/train_decode.ctm

SENTENCE RECOGNITION PERFORMANCE

 sentences                                        108502
 with errors                             55.5%   (60201)

   with substitions                      42.8%   (46442)
   with deletions                        20.6%   (22400)
   with insertions                       29.6%   (32080)


WORD RECOGNITION PERFORMANCE

Percent Total Error       =   22.6%   (175976)

Percent Correct           =   83.8%   (653401)

Percent Substitution      =   12.1%   (94359)
Percent Deletions         =    4.1%   (31851)
Percent Insertions        =    6.4%   (49766)
Percent Word Accuracy     =   77.4%


Ref. words                =           (779611)
Hyp. words                =           (797526)
Aligned words             =           (829377)

CONFUSION PAIRS                  Total                 (31977)
                                 With >=  1 occurances (31977)

   1: 2786  ->  don't ==> not
   2: 1283  ->  i'm ==> am
   3: 1091  ->  we're ==> are
   4:  687  ->  a ==> the
   5:  619  ->  two ==> to
   6:  537  ->  we've ==> have
   7:  527  ->  doesn't ==> not
   8:  510  ->  you're ==> are
   9:  466  ->  we'll ==> will
  10:  463  ->  let's ==> us
  11:  457  ->  the ==> a
  12:  450  ->  in ==> and
  13:  416  ->  i'll ==> will
  14:  415  ->  yeah ==> yep
  15:  406  ->  i've ==> have
  16:  392  ->  can't ==> 
  17:  379  ->  didn't ==> not
  18:  336  ->  it's ==> is
  19:  322  ->  they're ==> are
  20:  312  ->  our ==> a
  21:  310  ->  you're ==> you
  22:  279  ->  isn't ==> not
  23:  272  ->  an ==> and
  24:  267  ->  that ==> the
  25:  257  ->  your ==> you
  26:  245  ->  and ==> in
  27:  244  ->  they ==> the
  28:  236  ->  we're ==> we
  29:  221  ->  the ==> that
  30:  216  ->  wouldn't ==> not
  31:  214  ->  are ==> a
  32:  213  ->  it's ==> it
  33:  209  ->  four ==> for
  34:  202  ->  you've ==> have
  35:  198  ->  too ==> to
  36:  190  ->  as ==> is
  37:  181  ->  you ==> we
  38:  180  ->  a ==> or
  39:  180  ->  it ==> a
  40:  168  ->  yep ==> yeah
  41:  165  ->  the ==> there
  42:  163  ->  haven't ==> not
  43:  159  ->  the ==> to
  44:  153  ->  a ==> to
  45:  150  ->  on ==> and
  46:  150  ->  we ==> you
  47:  143  ->  their ==> the
  48:  141  ->  it ==> that
  49:  135  ->  i ==> a
  50:  135  ->  shouldn't ==> not
  51:  134  ->  a ==> are
  52:  134  ->  won't ==> not
  53:  132  ->  know ==> no
  54:  131  ->  that's ==> it's
  55:  128  ->  th ==> the
  56:  127  ->  that's ==> that
  57:  125  ->  to ==> a
  58:  124  ->  i'd ==> had
  59:  123  ->  there ==> the
  60:  122  ->  i'm ==> i
  61:  122  ->  that ==> it
  62:  122  ->  to ==> the
  63:  121  ->  our ==> are
  64:  120  ->  k. ==> 'kay
  65:  120  ->  they're ==> the
  66:  114  ->  it'll ==> will
  67:  114  ->  no ==> know
  68:  112  ->  are ==> or
  69:  112  ->  other ==> the
  70:  111  ->  it ==> i
  71:  110  ->  i ==> it
  72:  109  ->  this ==> the
  73:  108  ->  dunno ==> know
  74:  107  ->  was ==> is
  75:  104  ->  these ==> this
  76:  103  ->  i'll ==> i
  77:  103  ->  the ==> other
  78:  102  ->  it's ==> that's
  79:  101  ->  used ==> use
  80:   99  ->  wasn't ==> not
  81:   98  ->  of ==> have
  82:   98  ->  than ==> then
  83:   95  ->  can't ==> can
  84:   95  ->  or ==> are
  85:   94  ->  to ==> two
  86:   94  ->  too ==> two
  87:   92  ->  it ==> you
  88:   92  ->  then ==> and
  89:   92  ->  there ==> their
  90:   87  ->  know ==> dunno
  91:   87  ->  you ==> your
  92:   85  ->  is ==> as
  93:   85  ->  we'll ==> we
  94:   85  ->  you'd ==> had
  95:   84  ->  there ==> they
  96:   83  ->  a ==> it
  97:   83  ->  they're ==> there
  98:   82  ->  a. ==> a
  99:   81  ->  and ==> an
 100:   81  ->  the ==> and
 101:   79  ->  buy ==> by
 102:   79  ->  now ==> no
 103:   79  ->  you ==> i
 104:   79  ->  you'd ==> you
 105:   78  ->  you'll ==> you
 106:   77  ->  a ==> and
 107:   77  ->  we've ==> we
 108:   76  ->  don't ==> do
 109:   76  ->  it ==> the
 110:   76  ->  you're ==> your
 111:   75  ->  do ==> to
 112:   75  ->  have ==> of
 113:   74  ->  a ==> i
 114:   74  ->  for ==> four
 115:   74  ->  t ==> to
 116:   74  ->  yeah ==> you
 117:   73  ->  c. ==> see
 118:   73  ->  he ==> you
 119:   73  ->  you'll ==> will
 120:   72  ->  could ==> can
 121:   71  ->  'kay ==> k.
 122:   71  ->  i ==> 
 123:   71  ->  they've ==> have
 124:   71  ->  you ==> to
 125:   69  ->  of ==> a
 126:   69  ->  yeah ==> %bcack
 127:   67  ->  and ==> a
 128:   67  ->  or ==> a
 129:   67  ->  that ==> i
 130:   66  ->  its ==> it's
 131:   65  ->  a ==> 
 132:   65  ->  say ==> a
 133:   65  ->  your ==> are
 134:   64  ->  and ==> 
 135:   64  ->  are ==> 
 136:   64  ->  at ==> it
 137:   64  ->  at ==> that
 138:   64  ->  be ==> maybe
 139:   64  ->  had ==> have
 140:   64  ->  new ==> you
 141:   64  ->  th ==> 
 142:   63  ->  are ==> our
 143:   63  ->  that ==> but
 144:   63  ->  wood ==> would
 145:   63  ->  yeah ==> 0.500000
 146:   63  ->  you've ==> you
 147:   62  ->  but ==> that
 148:   62  ->  there ==> that
 149:   62  ->  we'd ==> we
 150:   62  ->  y ==> you
 151:   61  ->  with ==> we
 152:   60  ->  think ==> thing
 153:   60  ->  want ==> one
 154:   59  ->  i ==> you
 155:   59  ->  no ==> yeah
 156:   58  ->  if ==> of
 157:   58  ->  no ==> not
 158:   58  ->  th ==> that
 159:   57  ->  and ==> on
 160:   57  ->  d ==> the
